id,postText,Sentiment
post_1729356361626_8l8fp,"Fan destacadoArleycito AlzateMuy importante que nuestro alcalde se rodee de las figuras importantes y trascendentales de la política nacional y más importante el reconocimiento que estas figuras le hacen al profesor Mikhail, como ""figura notable en la nueva política colombiana""5 horasMe gustaResponder2",Positivo
post_1729356361627_dbmrj3,Freddy Enrique GranadosEl único impacto positivo es para el propietario del transporte público de la ciudad...me iré a desahogarme en un Rincón....1 díaMe gustaResponder4,Neutro
post_1729356361627_to0hfn,Golden Optic FiberQue bueno que el alcalde promociona esto para que todos podamos estar enterados2 díasMe gustaResponder3,Neutro
post_1729356361627_x7ftdm,"Andrés SaavedraPobrecitos, pero estoy seguro que encontrarán un dueño responsable, gran gesto del alcalde.1 semanaMe gustaResponder3",Neutro
post_1729356361627_md68mw,"Fan destacadoOmar SalinasAlcalde arreglen también las del sur oriente de la ciudad, pagamos impuestos, estas vías son unas verdaderas trochas, ciudadela sol de Oriente, jordan, cooservicios doña y Eva, entrada Antonia Santos...1 semanaMe gustaResponder5",Positivo
post_1729356361628_adldb,"Cald GeoxAsí debe ser, no más negocio y mafia con el espacio público, el derecho al trabajo no puede pasar por encima del derecho a la locomoción libre de todos los ciudadanos, derecho a la seguridad y lo más importante al mismo derecho del trabajo de las perso… Ver más1 semanaMe gustaResponder23",Negativo
post_1729356361628_vn6plc,Golden Optic Fiberque bueno que hayan gestionando estás becas para que sea mas accesible la educación a los tunjanos2 semanasMe gustaResponder2,Neutro
post_1729356361628_sqcbnq,Fan destacadoGiancarlo Rene Rodriguez PedrozaExcelente alcalde al fin alguien utilizo la cabeza2 semanasMe gustaResponder3,Positivo
post_1729356361628_b6hbk,"Tigre SolitarioParecemos esclavos ,donde tenemos que dar gracias y hacer fiesta  porque un servidor público trabaja . Que atrasados estamos como Sociedad .2 semanasMe gustaResponder13",Positivo
post_1729356361629_dkdzqf,Golden Optic FiberMuy buen evento alcalde se disfruto cada instante3 semanasMe gustaResponder5,Neutro
post_1729356361629_r4kaao,Alfonso  Balanta RenteríaAlcalde eso si es tener 3 semanasMe gustaResponder2,Neutro
